stateFIPS,stateAbbr,countyFIPS,county,date,confirmed,deaths
15,HI,15001,Hawaii County,2020-01-22,0,0
15,HI,15003,Honolulu County,2020-01-22,0,0
15,HI,15005,Kalawao County,2020-01-22,0,0
15,HI,15007,Kauai County,2020-01-22,0,0
15,HI,15009,Maui County,2020-01-22,0,0
16,ID,16001,Ada County,2020-01-22,0,0
16,ID,16003,Adams County,2020-01-22,0,0
16,ID,16005,Bannock County,2020-01-22,0,0
16,ID,16007,Bear Lake County,2020-01-22,0,0
16,ID,16009,Benewah County,2020-01-22,0,0
16,ID,16011,Bingham County,2020-01-22,0,0
16,ID,16013,Blaine County,2020-01-22,0,0
16,ID,16015,Boise County,2020-01-22,0,0
16,ID,16017,Bonner County,2020-01-22,0,0
16,ID,16019,Bonneville County,2020-01-22,0,0
16,ID,16021,Boundary County,2020-01-22,0,0
16,ID,16023,Butte County,2020-01-22,0,0
16,ID,16025,Camas County,2020-01-22,0,0
16,ID,16027,Canyon County,2020-01-22,0,0
16,ID,16029,Caribou County,2020-01-22,0,0
16,ID,16031,Cassia County,2020-01-22,0,0
16,ID,16033,Clark County,2020-01-22,0,0
16,ID,16035,Clearwater County,2020-01-22,0,0
16,ID,16037,Custer County,2020-01-22,0,0
16,ID,16039,Elmore County,2020-01-22,0,0
16,ID,16041,Franklin County,2020-01-22,0,0
16,ID,16043,Fremont County,2020-01-22,0,0
16,ID,16045,Gem County,2020-01-22,0,0
16,ID,16047,Gooding County,2020-01-22,0,0
16,ID,16049,Idaho County,2020-01-22,0,0
16,ID,16051,Jefferson County,2020-01-22,0,0
16,ID,16053,Jerome County,2020-01-22,0,0
16,ID,16055,Kootenai County,2020-01-22,0,0
16,ID,16057,Latah County,2020-01-22,0,0
16,ID,16059,Lemhi County,2020-01-22,0,0
16,ID,16061,Lewis County,2020-01-22,0,0
16,ID,16063,Lincoln County,2020-01-22,0,0
16,ID,16065,Madison County,2020-01-22,0,0
16,ID,16067,Minidoka County,2020-01-22,0,0
16,ID,16069,Nez Perce County,2020-01-22,0,0
16,ID,16071,Oneida County,2020-01-22,0,0
16,ID,16073,Owyhee County,2020-01-22,0,0
16,ID,16075,Payette County,2020-01-22,0,0
16,ID,16077,Power County,2020-01-22,0,0
16,ID,16079,Shoshone County,2020-01-22,0,0
16,ID,16081,Teton County,2020-01-22,0,0
16,ID,16083,Twin Falls County,2020-01-22,0,0
16,ID,16085,Valley County,2020-01-22,0,0
16,ID,16087,Washington County,2020-01-22,0,0
17,IL,17001,Adams County,2020-01-22,0,0
17,IL,17003,Alexander County,2020-01-22,0,0
17,IL,17005,Bond County,2020-01-22,0,0
17,IL,17007,Boone County,2020-01-22,0,0
17,IL,17009,Brown County,2020-01-22,0,0
17,IL,17011,Bureau County,2020-01-22,0,0
17,IL,17013,Calhoun County,2020-01-22,0,0
17,IL,17015,Carroll County,2020-01-22,0,0
17,IL,17017,Cass County,2020-01-22,0,0
17,IL,17019,Champaign County,2020-01-22,0,0
17,IL,17021,Christian County,2020-01-22,0,0
17,IL,17023,Clark County,2020-01-22,0,0
17,IL,17025,Clay County,2020-01-22,0,0
17,IL,17027,Clinton County,2020-01-22,0,0
17,IL,17029,Coles County,2020-01-22,0,0
17,IL,17031,Cook County,2020-01-22,0,0
17,IL,17033,Crawford County,2020-01-22,0,0
17,IL,17035,Cumberland County,2020-01-22,0,0
17,IL,17037,DeKalb County,2020-01-22,0,0
17,IL,17039,De Witt County,2020-01-22,0,0
17,IL,17041,Douglas County,2020-01-22,0,0
17,IL,17043,DuPage County,2020-01-22,0,0
17,IL,17045,Edgar County,2020-01-22,0,0
17,IL,17047,Edwards County,2020-01-22,0,0
17,IL,17049,Effingham County,2020-01-22,0,0
17,IL,17051,Fayette County,2020-01-22,0,0
17,IL,17053,Ford County,2020-01-22,0,0
17,IL,17055,Franklin County,2020-01-22,0,0
17,IL,17057,Fulton County,2020-01-22,0,0
17,IL,17059,Gallatin County,2020-01-22,0,0
17,IL,17061,Greene County,2020-01-22,0,0
17,IL,17063,Grundy County,2020-01-22,0,0
17,IL,17065,Hamilton County,2020-01-22,0,0
17,IL,17067,Hancock County,2020-01-22,0,0
17,IL,17069,Hardin County,2020-01-22,0,0
17,IL,17071,Henderson County,2020-01-22,0,0
17,IL,17073,Henry County,2020-01-22,0,0
17,IL,17075,Iroquois County,2020-01-22,0,0
17,IL,17077,Jackson County,2020-01-22,0,0
17,IL,17079,Jasper County,2020-01-22,0,0
17,IL,17081,Jefferson County,2020-01-22,0,0
17,IL,17083,Jersey County,2020-01-22,0,0
17,IL,17085,Jo Daviess County,2020-01-22,0,0
17,IL,17087,Johnson County,2020-01-22,0,0
17,IL,17089,Kane County,2020-01-22,0,0
17,IL,17091,Kankakee County,2020-01-22,0,0
17,IL,17093,Kendall County,2020-01-22,0,0
17,IL,17095,Knox County,2020-01-22,0,0
17,IL,17097,Lake County,2020-01-22,0,0
17,IL,17099,LaSalle County,2020-01-22,0,0
17,IL,17101,Lawrence County,2020-01-22,0,0
17,IL,17103,Lee County,2020-01-22,0,0
17,IL,17105,Livingston County,2020-01-22,0,0
17,IL,17107,Logan County,2020-01-22,0,0
17,IL,17109,McDonough County,2020-01-22,0,0
17,IL,17111,McHenry County,2020-01-22,0,0
17,IL,17113,McLean County,2020-01-22,0,0
17,IL,17115,Macon County,2020-01-22,0,0
17,IL,17117,Macoupin County,2020-01-22,0,0
17,IL,17119,Madison County,2020-01-22,0,0
17,IL,17121,Marion County,2020-01-22,0,0
17,IL,17123,Marshall County,2020-01-22,0,0
17,IL,17125,Mason County,2020-01-22,0,0
17,IL,17127,Massac County,2020-01-22,0,0
17,IL,17129,Menard County,2020-01-22,0,0
17,IL,17131,Mercer County,2020-01-22,0,0
17,IL,17133,Monroe County,2020-01-22,0,0
17,IL,17135,Montgomery County,2020-01-22,0,0
17,IL,17137,Morgan County,2020-01-22,0,0
17,IL,17139,Moultrie County,2020-01-22,0,0
17,IL,17141,Ogle County,2020-01-22,0,0
17,IL,17143,Peoria County,2020-01-22,0,0
17,IL,17145,Perry County,2020-01-22,0,0
17,IL,17147,Piatt County,2020-01-22,0,0
17,IL,17149,Pike County,2020-01-22,0,0
17,IL,17151,Pope County,2020-01-22,0,0
17,IL,17153,Pulaski County,2020-01-22,0,0
17,IL,17155,Putnam County,2020-01-22,0,0
17,IL,17157,Randolph County,2020-01-22,0,0
17,IL,17159,Richland County,2020-01-22,0,0
17,IL,17161,Rock Island County,2020-01-22,0,0
17,IL,17163,St. Clair County,2020-01-22,0,0
17,IL,17165,Saline County,2020-01-22,0,0
17,IL,17167,Sangamon County,2020-01-22,0,0
17,IL,17169,Schuyler County,2020-01-22,0,0
17,IL,17171,Scott County,2020-01-22,0,0
17,IL,17173,Shelby County,2020-01-22,0,0
17,IL,17175,Stark County,2020-01-22,0,0
17,IL,17177,Stephenson County,2020-01-22,0,0
17,IL,17179,Tazewell County,2020-01-22,0,0
17,IL,17181,Union County,2020-01-22,0,0
17,IL,17183,Vermilion County,2020-01-22,0,0
17,IL,17185,Wabash County,2020-01-22,0,0
17,IL,17187,Warren County,2020-01-22,0,0
17,IL,17189,Washington County,2020-01-22,0,0
17,IL,17191,Wayne County,2020-01-22,0,0
17,IL,17193,White County,2020-01-22,0,0
17,IL,17195,Whiteside County,2020-01-22,0,0
17,IL,17197,Will County,2020-01-22,0,0
17,IL,17199,Williamson County,2020-01-22,0,0
17,IL,17201,Winnebago County,2020-01-22,0,0
17,IL,17203,Woodford County,2020-01-22,0,0
18,IN,18001,Adams County,2020-01-22,0,0
18,IN,18003,Allen County,2020-01-22,0,0
18,IN,18005,Bartholomew County,2020-01-22,0,0
18,IN,18007,Benton County,2020-01-22,0,0
18,IN,18009,Blackford County,2020-01-22,0,0
18,IN,18011,Boone County,2020-01-22,0,0
18,IN,18013,Brown County,2020-01-22,0,0
18,IN,18015,Carroll County,2020-01-22,0,0
18,IN,18017,Cass County,2020-01-22,0,0
18,IN,18019,Clark County,2020-01-22,0,0
18,IN,18021,Clay County,2020-01-22,0,0
18,IN,18023,Clinton County,2020-01-22,0,0
18,IN,18025,Crawford County,2020-01-22,0,0
18,IN,18027,Daviess County,2020-01-22,0,0
18,IN,18029,Dearborn County,2020-01-22,0,0
18,IN,18031,Decatur County,2020-01-22,0,0
18,IN,18033,DeKalb County,2020-01-22,0,0
18,IN,18035,Delaware County,2020-01-22,0,0
18,IN,18037,Dubois County,2020-01-22,0,0
18,IN,18039,Elkhart County,2020-01-22,0,0
18,IN,18041,Fayette County,2020-01-22,0,0
18,IN,18043,Floyd County,2020-01-22,0,0
18,IN,18045,Fountain County,2020-01-22,0,0
18,IN,18047,Franklin County,2020-01-22,0,0
18,IN,18049,Fulton County,2020-01-22,0,0
18,IN,18051,Gibson County,2020-01-22,0,0
18,IN,18053,Grant County,2020-01-22,0,0
18,IN,18055,Greene County,2020-01-22,0,0
18,IN,18057,Hamilton County,2020-01-22,0,0
18,IN,18059,Hancock County,2020-01-22,0,0
18,IN,18061,Harrison County,2020-01-22,0,0
18,IN,18063,Hendricks County,2020-01-22,0,0
18,IN,18065,Henry County,2020-01-22,0,0
18,IN,18067,Howard County,2020-01-22,0,0
18,IN,18069,Huntington County,2020-01-22,0,0
18,IN,18071,Jackson County,2020-01-22,0,0
18,IN,18073,Jasper County,2020-01-22,0,0
18,IN,18075,Jay County,2020-01-22,0,0
18,IN,18077,Jefferson County,2020-01-22,0,0
18,IN,18079,Jennings County,2020-01-22,0,0
18,IN,18081,Johnson County,2020-01-22,0,0
18,IN,18083,Knox County,2020-01-22,0,0
18,IN,18085,Kosciusko County,2020-01-22,0,0
18,IN,18087,LaGrange County,2020-01-22,0,0
18,IN,18089,Lake County,2020-01-22,0,0
18,IN,18091,LaPorte County,2020-01-22,0,0
18,IN,18093,Lawrence County,2020-01-22,0,0
18,IN,18095,Madison County,2020-01-22,0,0
18,IN,18097,Marion County,2020-01-22,0,0
18,IN,18099,Marshall County,2020-01-22,0,0
18,IN,18101,Martin County,2020-01-22,0,0
18,IN,18103,Miami County,2020-01-22,0,0
18,IN,18105,Monroe County,2020-01-22,0,0
18,IN,18107,Montgomery County,2020-01-22,0,0
18,IN,18109,Morgan County,2020-01-22,0,0
18,IN,18111,Newton County,2020-01-22,0,0
18,IN,18113,Noble County,2020-01-22,0,0
18,IN,18115,Ohio County,2020-01-22,0,0
18,IN,18117,Orange County,2020-01-22,0,0
18,IN,18119,Owen County,2020-01-22,0,0
18,IN,18121,Parke County,2020-01-22,0,0
18,IN,18123,Perry County,2020-01-22,0,0
18,IN,18125,Pike County,2020-01-22,0,0
18,IN,18127,Porter County,2020-01-22,0,0
18,IN,18129,Posey County,2020-01-22,0,0
18,IN,18131,Pulaski County,2020-01-22,0,0
18,IN,18133,Putnam County,2020-01-22,0,0
18,IN,18135,Randolph County,2020-01-22,0,0
18,IN,18137,Ripley County,2020-01-22,0,0
18,IN,18139,Rush County,2020-01-22,0,0
18,IN,18141,St. Joseph County,2020-01-22,0,0
18,IN,18143,Scott County,2020-01-22,0,0
18,IN,18145,Shelby County,2020-01-22,0,0
18,IN,18147,Spencer County,2020-01-22,0,0
18,IN,18149,Starke County,2020-01-22,0,0
18,IN,18151,Steuben County,2020-01-22,0,0
18,IN,18153,Sullivan County,2020-01-22,0,0
18,IN,18155,Switzerland County,2020-01-22,0,0
18,IN,18157,Tippecanoe County,2020-01-22,0,0
18,IN,18159,Tipton County,2020-01-22,0,0
18,IN,18161,Union County,2020-01-22,0,0
18,IN,18163,Vanderburgh County,2020-01-22,0,0
18,IN,18165,Vermillion County,2020-01-22,0,0
18,IN,18167,Vigo County,2020-01-22,0,0
18,IN,18169,Wabash County,2020-01-22,0,0
18,IN,18171,Warren County,2020-01-22,0,0
18,IN,18173,Warrick County,2020-01-22,0,0
18,IN,18175,Washington County,2020-01-22,0,0
18,IN,18177,Wayne County,2020-01-22,0,0
18,IN,18179,Wells County,2020-01-22,0,0
18,IN,18181,White County,2020-01-22,0,0
18,IN,18183,Whitley County,2020-01-22,0,0
19,IA,19001,Adair County,2020-01-22,0,0
19,IA,19003,Adams County,2020-01-22,0,0
19,IA,19005,Allamakee County,2020-01-22,0,0
19,IA,19007,Appanoose County,2020-01-22,0,0
19,IA,19009,Audubon County,2020-01-22,0,0
19,IA,19011,Benton County,2020-01-22,0,0
19,IA,19013,Black Hawk County,2020-01-22,0,0
19,IA,19015,Boone County,2020-01-22,0,0
19,IA,19017,Bremer County,2020-01-22,0,0
19,IA,19019,Buchanan County,2020-01-22,0,0
19,IA,19021,Buena Vista County,2020-01-22,0,0
19,IA,19023,Butler County,2020-01-22,0,0
19,IA,19025,Calhoun County,2020-01-22,0,0
19,IA,19027,Carroll County,2020-01-22,0,0
19,IA,19029,Cass County,2020-01-22,0,0
19,IA,19031,Cedar County,2020-01-22,0,0
19,IA,19033,Cerro Gordo County,2020-01-22,0,0
19,IA,19035,Cherokee County,2020-01-22,0,0
19,IA,19037,Chickasaw County,2020-01-22,0,0
19,IA,19039,Clarke County,2020-01-22,0,0
19,IA,19041,Clay County,2020-01-22,0,0
19,IA,19043,Clayton County,2020-01-22,0,0
19,IA,19045,Clinton County,2020-01-22,0,0
19,IA,19047,Crawford County,2020-01-22,0,0
19,IA,19049,Dallas County,2020-01-22,0,0
19,IA,19051,Davis County,2020-01-22,0,0
19,IA,19053,Decatur County,2020-01-22,0,0
19,IA,19055,Delaware County,2020-01-22,0,0
19,IA,19057,Des Moines County,2020-01-22,0,0
19,IA,19059,Dickinson County,2020-01-22,0,0
19,IA,19061,Dubuque County,2020-01-22,0,0
19,IA,19063,Emmet County,2020-01-22,0,0
19,IA,19065,Fayette County,2020-01-22,0,0
19,IA,19067,Floyd County,2020-01-22,0,0
19,IA,19069,Franklin County,2020-01-22,0,0
19,IA,19071,Fremont County,2020-01-22,0,0
19,IA,19073,Greene County,2020-01-22,0,0
19,IA,19075,Grundy County,2020-01-22,0,0
19,IA,19077,Guthrie County,2020-01-22,0,0
19,IA,19079,Hamilton County,2020-01-22,0,0
19,IA,19081,Hancock County,2020-01-22,0,0
19,IA,19083,Hardin County,2020-01-22,0,0
19,IA,19085,Harrison County,2020-01-22,0,0
19,IA,19087,Henry County,2020-01-22,0,0
19,IA,19089,Howard County,2020-01-22,0,0
19,IA,19091,Humboldt County,2020-01-22,0,0
19,IA,19093,Ida County,2020-01-22,0,0
19,IA,19095,Iowa County,2020-01-22,0,0
19,IA,19097,Jackson County,2020-01-22,0,0
19,IA,19099,Jasper County,2020-01-22,0,0
19,IA,19101,Jefferson County,2020-01-22,0,0
19,IA,19103,Johnson County,2020-01-22,0,0
19,IA,19105,Jones County,2020-01-22,0,0
19,IA,19107,Keokuk County,2020-01-22,0,0
19,IA,19109,Kossuth County,2020-01-22,0,0
19,IA,19111,Lee County,2020-01-22,0,0
19,IA,19113,Linn County,2020-01-22,0,0
19,IA,19115,Louisa County,2020-01-22,0,0
19,IA,19117,Lucas County,2020-01-22,0,0
19,IA,19119,Lyon County,2020-01-22,0,0
19,IA,19121,Madison County,2020-01-22,0,0
19,IA,19123,Mahaska County,2020-01-22,0,0
19,IA,19125,Marion County,2020-01-22,0,0
19,IA,19127,Marshall County,2020-01-22,0,0
19,IA,19129,Mills County,2020-01-22,0,0
19,IA,19131,Mitchell County,2020-01-22,0,0
19,IA,19133,Monona County,2020-01-22,0,0
19,IA,19135,Monroe County,2020-01-22,0,0
19,IA,19137,Montgomery County,2020-01-22,0,0
19,IA,19139,Muscatine County,2020-01-22,0,0
19,IA,19141,O'Brien County,2020-01-22,0,0
19,IA,19143,Osceola County,2020-01-22,0,0
19,IA,19145,Page County,2020-01-22,0,0
19,IA,19147,Palo Alto County,2020-01-22,0,0
19,IA,19149,Plymouth County,2020-01-22,0,0
19,IA,19151,Pocahontas County,2020-01-22,0,0
19,IA,19153,Polk County,2020-01-22,0,0
19,IA,19155,Pottawattamie County,2020-01-22,0,0
19,IA,19157,Poweshiek County,2020-01-22,0,0
19,IA,19159,Ringgold County,2020-01-22,0,0
19,IA,19161,Sac County,2020-01-22,0,0
19,IA,19163,Scott County,2020-01-22,0,0
19,IA,19165,Shelby County,2020-01-22,0,0
19,IA,19167,Sioux County,2020-01-22,0,0
19,IA,19169,Story County,2020-01-22,0,0
19,IA,19171,Tama County,2020-01-22,0,0
19,IA,19173,Taylor County,2020-01-22,0,0
19,IA,19175,Union County,2020-01-22,0,0
19,IA,19177,Van Buren County,2020-01-22,0,0
19,IA,19179,Wapello County,2020-01-22,0,0
19,IA,19181,Warren County,2020-01-22,0,0
19,IA,19183,Washington County,2020-01-22,0,0
19,IA,19185,Wayne County,2020-01-22,0,0
19,IA,19187,Webster County,2020-01-22,0,0
19,IA,19189,Winnebago County,2020-01-22,0,0
19,IA,19191,Winneshiek County,2020-01-22,0,0
19,IA,19193,Woodbury County,2020-01-22,0,0
19,IA,19195,Worth County,2020-01-22,0,0
19,IA,19197,Wright County,2020-01-22,0,0
20,KS,20001,Allen County,2020-01-22,0,0
20,KS,20003,Anderson County,2020-01-22,0,0
20,KS,20005,Atchison County,2020-01-22,0,0
20,KS,20007,Barber County,2020-01-22,0,0
20,KS,20009,Barton County,2020-01-22,0,0
20,KS,20011,Bourbon County,2020-01-22,0,0
20,KS,20013,Brown County,2020-01-22,0,0
20,KS,20015,Butler County,2020-01-22,0,0
20,KS,20017,Chase County,2020-01-22,0,0
20,KS,20019,Chautauqua County,2020-01-22,0,0
20,KS,20021,Cherokee County,2020-01-22,0,0
20,KS,20023,Cheyenne County,2020-01-22,0,0
20,KS,20025,Clark County,2020-01-22,0,0
20,KS,20027,Clay County,2020-01-22,0,0
20,KS,20029,Cloud County,2020-01-22,0,0
20,KS,20031,Coffey County,2020-01-22,0,0
20,KS,20033,Comanche County,2020-01-22,0,0
20,KS,20035,Cowley County,2020-01-22,0,0
20,KS,20037,Crawford County,2020-01-22,0,0
20,KS,20039,Decatur County,2020-01-22,0,0
20,KS,20041,Dickinson County,2020-01-22,0,0
20,KS,20043,Doniphan County,2020-01-22,0,0
20,KS,20045,Douglas County,2020-01-22,0,0
20,KS,20047,Edwards County,2020-01-22,0,0
20,KS,20049,Elk County,2020-01-22,0,0
20,KS,20051,Ellis County,2020-01-22,0,0
20,KS,20053,Ellsworth County,2020-01-22,0,0
20,KS,20055,Finney County,2020-01-22,0,0
20,KS,20057,Ford County,2020-01-22,0,0
20,KS,20059,Franklin County,2020-01-22,0,0
20,KS,20061,Geary County,2020-01-22,0,0
20,KS,20063,Gove County,2020-01-22,0,0
20,KS,20065,Graham County,2020-01-22,0,0
20,KS,20067,Grant County,2020-01-22,0,0
20,KS,20069,Gray County,2020-01-22,0,0
20,KS,20071,Greeley County,2020-01-22,0,0
20,KS,20073,Greenwood County,2020-01-22,0,0
20,KS,20075,Hamilton County,2020-01-22,0,0
20,KS,20077,Harper County,2020-01-22,0,0
20,KS,20079,Harvey County,2020-01-22,0,0
20,KS,20081,Haskell County,2020-01-22,0,0
20,KS,20083,Hodgeman County,2020-01-22,0,0
20,KS,20085,Jackson County,2020-01-22,0,0
20,KS,20087,Jefferson County,2020-01-22,0,0
20,KS,20089,Jewell County,2020-01-22,0,0
20,KS,20091,Johnson County,2020-01-22,0,0
20,KS,20093,Kearny County,2020-01-22,0,0
20,KS,20095,Kingman County,2020-01-22,0,0
20,KS,20097,Kiowa County,2020-01-22,0,0
20,KS,20099,Labette County,2020-01-22,0,0
20,KS,20101,Lane County,2020-01-22,0,0
20,KS,20103,Leavenworth County,2020-01-22,0,0
20,KS,20105,Lincoln County,2020-01-22,0,0
20,KS,20107,Linn County,2020-01-22,0,0
20,KS,20109,Logan County,2020-01-22,0,0
20,KS,20111,Lyon County,2020-01-22,0,0
20,KS,20113,McPherson County,2020-01-22,0,0
20,KS,20115,Marion County,2020-01-22,0,0
20,KS,20117,Marshall County,2020-01-22,0,0
20,KS,20119,Meade County,2020-01-22,0,0
20,KS,20121,Miami County,2020-01-22,0,0
20,KS,20123,Mitchell County,2020-01-22,0,0
20,KS,20125,Montgomery County,2020-01-22,0,0
20,KS,20127,Morris County,2020-01-22,0,0
20,KS,20129,Morton County,2020-01-22,0,0
20,KS,20131,Nemaha County,2020-01-22,0,0
20,KS,20133,Neosho County,2020-01-22,0,0
20,KS,20135,Ness County,2020-01-22,0,0
20,KS,20137,Norton County,2020-01-22,0,0
20,KS,20139,Osage County,2020-01-22,0,0
20,KS,20141,Osborne County,2020-01-22,0,0
20,KS,20143,Ottawa County,2020-01-22,0,0
20,KS,20145,Pawnee County,2020-01-22,0,0
20,KS,20147,Phillips County,2020-01-22,0,0
20,KS,20149,Pottawatomie County,2020-01-22,0,0
20,KS,20151,Pratt County,2020-01-22,0,0
20,KS,20153,Rawlins County,2020-01-22,0,0
20,KS,20155,Reno County,2020-01-22,0,0
20,KS,20157,Republic County,2020-01-22,0,0
20,KS,20159,Rice County,2020-01-22,0,0
20,KS,20161,Riley County,2020-01-22,0,0
20,KS,20163,Rooks County,2020-01-22,0,0
20,KS,20165,Rush County,2020-01-22,0,0
20,KS,20167,Russell County,2020-01-22,0,0
20,KS,20169,Saline County,2020-01-22,0,0
20,KS,20171,Scott County,2020-01-22,0,0
20,KS,20173,Sedgwick County,2020-01-22,0,0
20,KS,20175,Seward County,2020-01-22,0,0
20,KS,20177,Shawnee County,2020-01-22,0,0
20,KS,20179,Sheridan County,2020-01-22,0,0
20,KS,20181,Sherman County,2020-01-22,0,0
20,KS,20183,Smith County,2020-01-22,0,0
20,KS,20185,Stafford County,2020-01-22,0,0
20,KS,20187,Stanton County,2020-01-22,0,0
20,KS,20189,Stevens County,2020-01-22,0,0
20,KS,20191,Sumner County,2020-01-22,0,0
20,KS,20193,Thomas County,2020-01-22,0,0
20,KS,20195,Trego County,2020-01-22,0,0
20,KS,20197,Wabaunsee County,2020-01-22,0,0
20,KS,20199,Wallace County,2020-01-22,0,0
20,KS,20201,Washington County,2020-01-22,0,0
20,KS,20203,Wichita County,2020-01-22,0,0
20,KS,20205,Wilson County,2020-01-22,0,0
20,KS,20207,Woodson County,2020-01-22,0,0
20,KS,20209,Wyandotte County,2020-01-22,0,0
21,KY,21001,Adair County,2020-01-22,0,0
21,KY,21003,Allen County,2020-01-22,0,0
21,KY,21005,Anderson County,2020-01-22,0,0
21,KY,21007,Ballard County,2020-01-22,0,0
21,KY,21009,Barren County,2020-01-22,0,0
21,KY,21011,Bath County,2020-01-22,0,0
21,KY,21013,Bell County,2020-01-22,0,0
21,KY,21015,Boone County,2020-01-22,0,0
21,KY,21017,Bourbon County,2020-01-22,0,0
21,KY,21019,Boyd County,2020-01-22,0,0
21,KY,21021,Boyle County,2020-01-22,0,0
21,KY,21023,Bracken County,2020-01-22,0,0
21,KY,21025,Breathitt County,2020-01-22,0,0
21,KY,21027,Breckinridge County,2020-01-22,0,0
21,KY,21029,Bullitt County,2020-01-22,0,0
21,KY,21031,Butler County,2020-01-22,0,0
21,KY,21033,Caldwell County,2020-01-22,0,0
21,KY,21035,Calloway County,2020-01-22,0,0
21,KY,21037,Campbell County,2020-01-22,0,0
21,KY,21039,Carlisle County,2020-01-22,0,0
21,KY,21041,Carroll County,2020-01-22,0,0
21,KY,21043,Carter County,2020-01-22,0,0
21,KY,21045,Casey County,2020-01-22,0,0
21,KY,21047,Christian County,2020-01-22,0,0
21,KY,21049,Clark County,2020-01-22,0,0
21,KY,21051,Clay County,2020-01-22,0,0
21,KY,21053,Clinton County,2020-01-22,0,0
21,KY,21055,Crittenden County,2020-01-22,0,0
21,KY,21057,Cumberland County,2020-01-22,0,0
21,KY,21059,Daviess County,2020-01-22,0,0
21,KY,21061,Edmonson County,2020-01-22,0,0
21,KY,21063,Elliott County,2020-01-22,0,0
21,KY,21065,Estill County,2020-01-22,0,0
21,KY,21067,Fayette County,2020-01-22,0,0
21,KY,21069,Fleming County,2020-01-22,0,0
21,KY,21071,Floyd County,2020-01-22,0,0
21,KY,21073,Franklin County,2020-01-22,0,0
21,KY,21075,Fulton County,2020-01-22,0,0
21,KY,21077,Gallatin County,2020-01-22,0,0
21,KY,21079,Garrard County,2020-01-22,0,0
21,KY,21081,Grant County,2020-01-22,0,0
21,KY,21083,Graves County,2020-01-22,0,0
21,KY,21085,Grayson County,2020-01-22,0,0
21,KY,21087,Green County,2020-01-22,0,0
21,KY,21089,Greenup County,2020-01-22,0,0
21,KY,21091,Hancock County,2020-01-22,0,0
21,KY,21093,Hardin County,2020-01-22,0,0
21,KY,21095,Harlan County,2020-01-22,0,0
21,KY,21097,Harrison County,2020-01-22,0,0
21,KY,21099,Hart County,2020-01-22,0,0
21,KY,21101,Henderson County,2020-01-22,0,0
21,KY,21103,Henry County,2020-01-22,0,0
21,KY,21105,Hickman County,2020-01-22,0,0
21,KY,21107,Hopkins County,2020-01-22,0,0
21,KY,21109,Jackson County,2020-01-22,0,0
21,KY,21111,Jefferson County,2020-01-22,0,0
21,KY,21113,Jessamine County,2020-01-22,0,0
21,KY,21115,Johnson County,2020-01-22,0,0
21,KY,21117,Kenton County,2020-01-22,0,0
21,KY,21119,Knott County,2020-01-22,0,0
21,KY,21121,Knox County,2020-01-22,0,0
21,KY,21123,Larue County,2020-01-22,0,0
21,KY,21125,Laurel County,2020-01-22,0,0
21,KY,21127,Lawrence County,2020-01-22,0,0
21,KY,21129,Lee County,2020-01-22,0,0
21,KY,21131,Leslie County,2020-01-22,0,0
21,KY,21133,Letcher County,2020-01-22,0,0
21,KY,21135,Lewis County,2020-01-22,0,0
21,KY,21137,Lincoln County,2020-01-22,0,0
21,KY,21139,Livingston County,2020-01-22,0,0
21,KY,21141,Logan County,2020-01-22,0,0
21,KY,21143,Lyon County,2020-01-22,0,0
21,KY,21145,McCracken County,2020-01-22,0,0
21,KY,21147,McCreary County,2020-01-22,0,0
21,KY,21149,McLean County,2020-01-22,0,0
21,KY,21151,Madison County,2020-01-22,0,0
21,KY,21153,Magoffin County,2020-01-22,0,0
21,KY,21155,Marion County,2020-01-22,0,0
21,KY,21157,Marshall County,2020-01-22,0,0
21,KY,21159,Martin County,2020-01-22,0,0
21,KY,21161,Mason County,2020-01-22,0,0
21,KY,21163,Meade County,2020-01-22,0,0
21,KY,21165,Menifee County,2020-01-22,0,0
21,KY,21167,Mercer County,2020-01-22,0,0
21,KY,21169,Metcalfe County,2020-01-22,0,0
21,KY,21171,Monroe County,2020-01-22,0,0
21,KY,21173,Montgomery County,2020-01-22,0,0
21,KY,21175,Morgan County,2020-01-22,0,0
21,KY,21177,Muhlenberg County,2020-01-22,0,0
21,KY,21179,Nelson County,2020-01-22,0,0
21,KY,21181,Nicholas County,2020-01-22,0,0
21,KY,21183,Ohio County,2020-01-22,0,0
21,KY,21185,Oldham County,2020-01-22,0,0
21,KY,21187,Owen County,2020-01-22,0,0
21,KY,21189,Owsley County,2020-01-22,0,0
21,KY,21191,Pendleton County,2020-01-22,0,0
21,KY,21193,Perry County,2020-01-22,0,0
21,KY,21195,Pike County,2020-01-22,0,0
21,KY,21197,Powell County,2020-01-22,0,0
21,KY,21199,Pulaski County,2020-01-22,0,0
21,KY,21201,Robertson County,2020-01-22,0,0
21,KY,21203,Rockcastle County,2020-01-22,0,0
21,KY,21205,Rowan County,2020-01-22,0,0
21,KY,21207,Russell County,2020-01-22,0,0
21,KY,21209,Scott County,2020-01-22,0,0
21,KY,21211,Shelby County,2020-01-22,0,0
21,KY,21213,Simpson County,2020-01-22,0,0
21,KY,21215,Spencer County,2020-01-22,0,0
21,KY,21217,Taylor County,2020-01-22,0,0
21,KY,21219,Todd County,2020-01-22,0,0
21,KY,21221,Trigg County,2020-01-22,0,0
21,KY,21223,Trimble County,2020-01-22,0,0
